;Results Mainters;;;;;;;;;;;;
;;;;;;;;;;;;;
;Facultative CAM in Talinum Ev: Dominik;;;;;;Maleckova Talinum Ev: Dominik;;;;;;
;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;
;Relevance;;0,7;0,7;0,3;;Relevance;;0,3;0,3;0,7;;
;Coherence;;0,7;0,7;0,7;;Coherence;;0,7;0,7;1;;
;Factual Consistency;;0,3;1;0,3;;Factual Consistency;;0,3;0,7;1;;
;Fluency;;0,7;1;0,7;;Fluency;;0,7;0,7;0,7;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;RU_ChlamyHeatstress Ev: Venni;;;;;;LPA2_Complexome Ev: Venni;;;;;;
;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;
;Relevance;;1;1;1;;Relevance;;0,7;1;0,3;;
;Coherence;;1;1;0,7;;Coherence;;1;0,7;0,7;;
;Factual Consistency;;1;1;1;;Factual Consistency;;0,7;0,7;0,7;;
;Fluency;;1;1;1;;Fluency;;0,7;1;1;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;SFB175AraCore Ev: Venni;;;;;;Phenotype wheat IPK Ev: Daniel;;;;;;
;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;
;Relevance;;1;1;0,7;;Relevance;;0,7;0,7;0,7;;
;Coherence;;0,7;0,7;0,7;;Coherence;;1;1;1;;
;Factual Consistency;;1;0,7;0,7;;Factual Consistency;;1;1;0,7;;
;Fluency;;1;1;0,3;;Fluency;;1;1;1;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Balancing Nutrient Remobilization and Photosynthesis Ev: Cecile;;;;;;Physcomitrium patens Ev: Saskia;;;;;;
;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;
;Relevance;;1;1;0,7;;Relevance;;0,7;0,7;1;;
;Coherence;;1;1;1;;Coherence;;0,7;0,7;1;;
;Factual Consistency;;1;0,3;1;;Factual Consistency;;0,7;0,7;1;;
;Fluency;;1;0,7;1;;Fluency;;0,7;0,7;0,7;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Results secondary evaluators;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Facultative CAM in Talinum Ev: Pauline;;;;;;Maleckova Talinum Ev: Caro;;;;;;
;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;
;Relevance;;0,7;0,7;0,7;;Relevance;;0,7;0,7;1;;
;Coherence;;1;0,7;0,7;;Coherence;;0,7;0,3;0,7;;
;Factual Consistency;;0,7;1;1;;Factual Consistency;;1;0,7;1;;
;Fluency;;0,7;1;1;;Fluency;;1;1;1;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;RU_ChlamyHeatstress Ev: Chris;;;;;;LPA2_Complexome Ev: Self;;;;;;
;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;
;Relevance;;0,7;0,7;1;;Relevance;;1;1;1;;
;Coherence;;1;1;1;;Coherence;;0,7;0,7;0,7;;
;Factual Consistency;;1;1;1;;Factual Consistency;;0,7;0,7;1;;
;Fluency;;1;0,7;1;;Fluency;;0,7;0,7;0,7;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;SFB175AraCore Ev: Patrick;;;;;;Phenotype wheat IPK Ev: Annika;;;;;;
;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;
;Relevance;;0,3;0,7;0,7;;Relevance;;0,7;1;0,7;;
;Coherence;;0,3;0,7;0,7;;Coherence;;0,3;0,7;0,7;;
;Factual Consistency;;0,3;0,3;0,7;;Factual Consistency;;0,3;1;0,3;;
;Fluency;;0,3;0,7;0,3;;Fluency;;1;0,7;1;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Balancing Nutrient Remobilization and Photosynthesis Ev: Christel;;;;;;Physcomitrium patens Ev: Lukas;;;;;;
;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;Metric;;Basic Prompt;Enhanced Prompt;Hybrid Prompt;;
;Relevance;;0,7;0,7;1;;Relevance;;1;1;1;;
;Coherence;;0,3;0,7;1;;Coherence;;1;0,7;0,7;;
;Factual Consistency;;0,3;0,7;0,7;;Factual Consistency;;1;1;1;;
;Fluency;;0,7;0,7;0,7;;Fluency;;1;0,7;0,7;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Overall usefulness;;;;;;;;;;;;
;;;;;;;;;;;;;
;Maintainer;;;;;;;;;;;;
;Basic Prompt;;;Enhanced Prompt;;;Hybrid Prompt;;;;;;
;Strongly Disagree;0;;Strongly Disagree;0;;Strongly Disagree;0;;;;;
;Disagree;1;;Disagree;1;;Disagree;1;;;;;
;Agree;3;;Agree;5;;Agree;6;;;;;
;Strongly Agree;4;;Strongly Agree;2;;Strongly Agree;1;;;;;
;;;;;;;;;;;;;
;2nd CSB;;;;;;;;;;;;
;Basic Prompt;;;Enhanced Prompt;;;Hybrid Prompt;;;;;;
;Strongly Disagree;0;;Strongly Disagree;0;;Strongly Disagree;0;;;;;
;Disagree;2;;Disagree;0;;Disagree;1;;;;;
;Agree;5;;Agree;4;;Agree;3;;;;;
;Strongly Agree;1;;Strongly Agree;4;;Strongly Agree;4;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Answer key prompt order;;;;;;;;;;;;
;;;;;;;;;;;;;
;Facultative CAM in Talinum;;;;;Malckova Talinum;;;;;;;
;Enhanced Prompt;;;;;Enhanced Prompt;;;;;;;
;Basic Prompt ;;;;;Hybrid Prompt;;;;;;;
;Hybrid Prompt ;;;;;Basic Prompt;;;;;;;
;;;;;;;;;;;;;
;BalancingNutrientRemobilizationAndPhotosynthesis;;;;;Chlamy heatstress;;;;;;;
;Hybrid Prompt ;;;;;Enhanced Prompt;;;;;;;
;Enhanced Prompt;;;;;Basic Prompt ;;;;;;;
;Basic Prompt ;;;;;Hybrid Prompt ;;;;;;;
;;;;;;;;;;;;;
;Physcomitrium patens light signaling;;;;;SFB175AraCore;;;;;;;
;Enhanced Prompt;;;;;Enhanced Prompt;;;;;;;
;Hybrid Prompt;;;;;Hybrid Prompt;;;;;;;
;Basic Prompt;;;;;Basic Prompt;;;;;;;
;;;;;;;;;;;;;
;Historical Phenomics Wheat Collection IPK;;;;;LPA2;;;;;;;
;Basic Prompt;;;;;Basic Prompt;;;;;;;
;Hybrid Prompt;;;;;Hybrid Prompt;;;;;;;
;Enhanced Prompt;;;;;Enhanced Prompt;;;;;;;